========================================
catalogo_modelos.txt
========================================

CATÁLOGO DEL MÓDULO Modelos — mod0014
Descripción:
El módulo Modelos define las estructuras de datos utilizadas por FantasyPro para representar entidades del dominio, mantener consistencia en serialización/deserialización y proveer contratos estables entre Controladores y Servicios. No incluye lógica de negocio.

Modelos incluidos:
/// Ejemplo:
///   save(p.aMapa());

/// ---------------------------------------------------------------------------
/// Método: ParticipacionLiga copiarCon({ ... })
/// Descripción: Copia modificada.
/// Ejemplo:
///   final p2 = p.copiarCon(puntos: 12);

/// ---------------------------------------------------------------------------
/// Propiedades públicas:
/// id, idLiga, idUsuario, nombreEquipoFantasy, puntos, fechaCreacion, activo



/// ---------------------------------------------------------------------------
/// Archivo: jugador.dart
/// ---------------------------------------------------------------------------
/// Descripción: Modelo legacy para representar jugadores de equipos fantasy.
/// Responsabilidades: Serialización, deserialización y copia.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: factory Jugador.desdeMapa(String id, Map<String, dynamic> datos)
/// Descripción: Construye un jugador.
/// Ejemplo:
///   final j = Jugador.desdeMapa("J1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Map<String, dynamic> aMapa()
/// Descripción: Serializa.
/// Ejemplo:
///   store(j.aMapa());

/// ---------------------------------------------------------------------------
/// Método: Jugador copiarCon({ ... })
/// Descripción: Copia modificada.
/// Ejemplo:
///   final j2 = j.copiarCon(nombre: "Nuevo");

/// ---------------------------------------------------------------------------
/// Propiedades públicas:
/// id, idEquipo, nombre, posicion, nacionalidad, dorsal, fechaCreacion, activo



/// ---------------------------------------------------------------------------
/// Archivo: alineacion.dart
/// ---------------------------------------------------------------------------
/// Descripción: Representa la alineación semanal del usuario.
/// Responsabilidades: Persistir jugadores seleccionados y formación.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: factory Alineacion.desdeMapa(String id, Map<String, dynamic> datos)
/// Descripción: Deserializa alineación.
/// Ejemplo:
///   final a = Alineacion.desdeMapa("A1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Map<String, dynamic> aMapa()
/// Descripción: Serializa.
/// Ejemplo:
///   save(a.aMapa());

/// ---------------------------------------------------------------------------
/// Método: Alineacion copiarCon({ ... })
/// Descripción: Crea copia modificada.
/// Ejemplo:
///   final a2 = a.copiarCon(formacion: "4-4-2");

/// ---------------------------------------------------------------------------
/// Propiedades públicas:
/// id, idLiga, idUsuario, jugadoresSeleccionados, formacion, puntosTotales, fechaCreacion, activo



/// ---------------------------------------------------------------------------
/// Archivo: roles.dart
/// ---------------------------------------------------------------------------
/// Descripción: Enum que define los roles de usuario.
/// Responsabilidades: Mapear rol a BD y textos visibles.
/// Dependencias: textos_app.dart

/// ---------------------------------------------------------------------------
/// Método: String get valorDB
/// Descripción: Devuelve el valor compatible con BD.
/// Ejemplo:
///   rol.valorDB;


/// ---------------------------------------------------------------------------
/// Método: String get textoVisible
/// Descripción: Devuelve texto traducido.
/// Ejemplo:
///   rol.textoVisible;


/// ---------------------------------------------------------------------------
/// Método: static RolUsuario desdeValorDB(String valor)
/// Descripción: Convierte texto en enum.
/// Ejemplo:
///   final r = RolUsuarioExt.desdeValorDB("admin");



/// ---------------------------------------------------------------------------
/// Archivo: equipo_real.dart
/// ---------------------------------------------------------------------------
/// Descripción: Representa equipos reales administrados.
/// Responsabilidades: Persistencia de datos oficiales.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: factory EquipoReal.desdeMapa(String id, Map<String, dynamic> datos)
/// Descripción: Deserializa equipo.
/// Ejemplo:
///   final er = EquipoReal.desdeMapa("E1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Map<String, dynamic> aMapa()
/// Descripción: Serializa.
/// Ejemplo:
///   save(er.aMapa());

/// ---------------------------------------------------------------------------
/// Método: EquipoReal copiarCon({ ... })
/// Descripción: Copia modificada.
/// Ejemplo:
///   final mod = er.copiarCon(nombre: "Nuevo Equipo");

/// ---------------------------------------------------------------------------
/// Propiedades públicas:
/// id, idLiga, nombre, descripcion, escudoUrl, fechaCreacion, activo



/// ---------------------------------------------------------------------------
/// Archivo: equipo_fantasy.dart
/// ---------------------------------------------------------------------------
/// Descripción: Representa un equipo fantasy del usuario.
/// Responsabilidades: Persistir el equipo inicial del usuario.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: factory EquipoFantasy.desdeMapa(String id, Map<String, dynamic> datos)
/// Descripción: Deserializa.
/// Ejemplo:
///   final ef = EquipoFantasy.desdeMapa("EF1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Map<String, dynamic> aMapa()
/// Descripción: Serializa.
/// Ejemplo:
///   save(ef.aMapa());

/// ---------------------------------------------------------------------------
/// Método: EquipoFantasy copiarCon({ ... })
/// Descripción: Copia modificada.
/// Ejemplo:
///   final ef2 = ef.copiarCon(nombre: "Mi Equipo");

/// ---------------------------------------------------------------------------
/// Propiedades públicas:
/// id, idUsuario, idLiga, nombre, fechaCreacion, activo



/// ---------------------------------------------------------------------------
/// Archivo: jugador_real.dart
/// ---------------------------------------------------------------------------
/// Descripción: Representa un jugador real de un equipo real.
/// Responsabilidades: Persistencia de información profesional.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: factory JugadorReal.desdeMapa(String id, Map<String, dynamic> datos)
/// Descripción: Deserializa jugador real.
/// Ejemplo:
///   final jr = JugadorReal.desdeMapa("JR1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Map<String, dynamic> aMapa()
/// Descripción: Serializa jugador real.
/// Ejemplo:
///   save(jr.aMapa());

/// ---------------------------------------------------------------------------
/// Método: JugadorReal copiarCon({ ... })
/// Descripción: Copia modificada.
/// Ejemplo:
///   final jr2 = jr.copiarCon(valorMercado: 200);

/// ---------------------------------------------------------------------------
/// Propiedades públicas:
/// id, idEquipoReal, nombre, posicion, nacionalidad, dorsal, valorMercado, activo, fechaCreacion

